GeneID	Symbol	Description	log2(fold change)(AS vs AR)	-log10(Pvalue)(AS vs AR)
100996442	LOC100996442	WAS protein family homolog 2-like	-0.624	2.016
729737	LOC729737	uncharacterized LOC729737	-0.91	2.455
100132287	LOC100132287	uncharacterized LOC100132287	-0.862	2.593
100133331	LOC100133331	replaced by ID 100288069	-0.818	2.591
100288069	LOC100288069	uncharacterized LOC100288069	-0.846	2.104
79854	LINC00115	long intergenic non-protein coding RNA 115	-1.468	2.237
57801	HES4	hes family bHLH transcription factor 4	-1.565	1.675
112268219	LOC112268219	uncharacterized LOC112268219	-0.646	1.405
100287898	TTC34	tetratricopeptide repeat domain 34	-1.457	2.189
116362	RBP7	retinol binding protein 7	-0.614	1.302
23095	KIF1B	kinesin family member 1B	-0.558	1.784
5226	PGD	phosphogluconate dehydrogenase	-0.532	1.864
57085	AGTRAP	angiotensin II receptor associated protein	-0.508	1.789
107984917	LOC107984917		-1.009	2.185
101927441	EFHD2-AS1	EFHD2 antisense RNA 1	-1.171	2.24
79180	EFHD2	EF-hand domain family member D2	-0.501	2.583
79814	AGMAT	agmatinase	0.63	2.28
107984921	LINC01772	long intergenic non-protein coding RNA 1772	-0.73	2.146
11240	PADI2	peptidyl arginine deiminase 2	-0.67	1.338
23569	PADI4	peptidyl arginine deiminase 4	-0.737	1.358
1889	ECE1	endothelin converting enzyme 1	-0.538	2.014
105376834	LINC02596	long intergenic non-protein coding RNA 2596	-1.264	2.515
3399	ID3	inhibitor of DNA binding 3	0.853	1.533
100506985	NCMAP-DT	NCMAP divergent transcript	0.564	1.948
57035	RSRP1	arginine and serine rich protein 1	-0.545	2.014
26119	LDLRAP1	low density lipoprotein receptor adaptor protein 1	0.554	1.596
84243	ZDHHC18	zinc finger DHHC-type palmitoyltransferase 18	-0.568	1.905
2810	SFN	stratifin	-1.467	2.028
126695	KDF1	keratinocyte differentiation factor 1	0.739	1.568
2827	GPR3	G protein-coupled receptor 3	-1.537	2.505
55113	XKR8	XK related 8	-0.68	2.362
83667	SESN2	sestrin 2	-0.802	1.696
100616164	MIR4420	microRNA 4420	-1.016	1.312
105378620	LOC105378620	uncharacterized LOC105378620	-1.112	2.866
9410	SNRNP40	small nuclear ribonucleoprotein U5 subunit 40	0.568	1.528
81629	TSSK3	testis specific serine kinase 3	-0.761	2.123
100128071	FAM229A	family with sequence similarity 229 member A	-1.179	1.575
127544	RNF19B	ring finger protein 19B	-0.638	2.744
1912	PHC2	polyhomeotic homolog 2	-0.854	1.776
100500853	MIR3605	microRNA 3605	-0.774	1.435
192670	AGO4	argonaute RISC component 4	-0.557	1.945
79729	SH3D21	SH3 domain containing 21	-0.667	1.635
1441	CSF3R	colony stimulating factor 3 receptor	-0.531	1.77
80149	ZC3H12A	zinc finger CCCH-type containing 12A	-1.069	2.051
4520	MTF1	metal regulatory transcription factor 1	-0.522	1.936
533	ATP6V0B	ATPase H+ transporting V0 subunit b	-0.548	1.612
1263	PLK3	polo like kinase 3	-0.964	2.25
343521	DYNLT4	dynein light chain Tctex-type 4	-1.227	2.659
149478	BTBD19	BTB domain containing 19	-1.03	1.787
149483	CCDC17	coiled-coil domain containing 17	-1.034	2.304
55706	NDC1	NDC1 transmembrane nucleoporin	0.614	3.589
606495	CYB5RL	cytochrome b5 reductase like	0.575	2.175
100527960	MROH7-TTC4	MROH7-TTC4 readthrough (NMD candidate)	0.507	1.621
7268	TTC4	tetratricopeptide repeat domain 4	0.511	1.559
25973	PARS2	prolyl-tRNA synthetase 2, mitochondrial	0.984	1.617
100507634	LOC100507634	uncharacterized LOC100507634	-0.652	1.443
3725	JUN	Jun proto-oncogene, AP-1 transcription factor subunit	-2.736	2.935
51361	HOOK1	hook microtubule tethering protein 1	0.577	1.613
1647	GADD45A	growth arrest and DNA damage inducible alpha	-0.813	1.524
79971	WLS	Wnt ligand secretion mediator	-0.724	1.303
55631	LRRC40	leucine rich repeat containing 40	0.503	1.395
5567	PRKACB	protein kinase cAMP-activated catalytic subunit beta	0.747	2.369
100505741	SPATA1	spermatogenesis associated 1	-0.528	1.94
8915	BCL10	BCL10 immune signaling adaptor	-0.632	1.906
646626	BCL10-AS1	BCL10 antisense RNA 1	-0.626	1.553
11146	GLMN	glomulin, FKBP associated protein	0.589	1.583
5825	ABCD3	ATP binding cassette subfamily D member 3	0.613	2.107
101928370	S1PR1-DT	S1PR1 divergent transcript	0.811	1.891
1901	S1PR1	sphingosine-1-phosphate receptor 1	0.664	1.779
