GeneID	Symbol	Description	log2(fold change)(AS vs Control)	-log10(Pvalue)(AS vs Control)
729737	LOC729737	uncharacterized LOC729737	-0.72	1.823
100132287	LOC100132287	uncharacterized LOC100132287	-0.665	1.744
100133331	LOC100133331	replaced by ID 100288069	-0.641	1.707
79854	LINC00115	long intergenic non-protein coding RNA 115	-1.238	2.313
339451	KLHL17	kelch like family member 17	-0.635	1.798
57801	HES4	hes family bHLH transcription factor 4	-1.66	1.694
100287898	TTC34	tetratricopeptide repeat domain 34	-1.583	2.756
116362	RBP7	retinol binding protein 7	-0.578	1.872
107984917	LOC107984917		-0.849	2.496
101927441	EFHD2-AS1	EFHD2 antisense RNA 1	-0.976	2.517
79814	AGMAT	agmatinase	0.638	2.204
4681	NBL1	NBL1, DAN family BMP antagonist	0.898	2.269
100506985	NCMAP-DT	NCMAP divergent transcript	0.525	1.365
57035	RSRP1	arginine and serine rich protein 1	-0.548	2.419
26119	LDLRAP1	low density lipoprotein receptor adaptor protein 1	0.609	2.473
2810	SFN	stratifin	-0.731	1.762
126695	KDF1	keratinocyte differentiation factor 1	0.731	1.65
2827	GPR3	G protein-coupled receptor 3	-1.188	2.166
55113	XKR8	XK related 8	-0.707	2.773
83667	SESN2	sestrin 2	-0.842	1.95
6080	SNORA73A	small nucleolar RNA, H/ACA box 73A	2.359	3.447
26768	SNORA73B	small nucleolar RNA, H/ACA box 73B	2.277	3.97
81629	TSSK3	testis specific serine kinase 3	-0.724	1.907
100128071	FAM229A	family with sequence similarity 229 member A	-1.226	1.893
127544	RNF19B	ring finger protein 19B	-0.628	2.863
79729	SH3D21	SH3 domain containing 21	-0.697	1.689
80149	ZC3H12A	zinc finger CCCH-type containing 12A	-1.008	3.026
79693	YRDC	yrdC N6-threonylcarbamoyltransferase domain containing	-0.55	2.03
51440	HPCAL4	hippocalcin like 4	0.923	2.073
9783	RIMS3	regulating synaptic membrane exocytosis 3	0.514	1.494
1263	PLK3	polo like kinase 3	-1.001	2.397
343521	DYNLT4	dynein light chain Tctex-type 4	-0.879	2.391
149483	CCDC17	coiled-coil domain containing 17	-0.944	2.014
55706	NDC1	NDC1 transmembrane nucleoporin	0.527	2.393
606495	CYB5RL	cytochrome b5 reductase like	0.517	1.728
100507634	LOC100507634	uncharacterized LOC100507634	-0.669	1.48
3725	JUN	Jun proto-oncogene, AP-1 transcription factor subunit	-2.271	2.863
51361	HOOK1	hook microtubule tethering protein 1	0.614	1.533
5142	PDE4B	phosphodiesterase 4B	-0.621	1.7
101927412	LINC01781	long intergenic non-protein coding RNA 1781	0.867	1.604
5567	PRKACB	protein kinase cAMP-activated catalytic subunit beta	0.663	1.66
8915	BCL10	BCL10 immune signaling adaptor	-0.535	2.628
646626	BCL10-AS1	BCL10 antisense RNA 1	-0.555	1.513
2730	GCLM	glutamate-cysteine ligase modifier subunit	0.581	1.831
5825	ABCD3	ATP binding cassette subfamily D member 3	0.528	1.535
1901	S1PR1	sphingosine-1-phosphate receptor 1	0.568	1.792
102723784	LOC102723784	uncharacterized LOC102723784	0.688	1.303
6884	TAF13	TATA-box binding protein associated factor 13	-1.147	5.135
271	AMPD2	adenosine monophosphate deaminase 2	-0.51	2.241
3738	KCNA3	potassium voltage-gated channel subfamily A member 3	0.553	1.819
260425	MAGI3	membrane associated guanylate kinase, WW and PDZ domain containing 3	0.572	1.634
55356	SLC22A15	solute carrier family 22 member 15	-0.515	2.167
10885	WDR3	WD repeat domain 3	0.539	1.904
26227	PHGDH	phosphoglycerate dehydrogenase	0.57	1.439
106479023	H3P4	H3 histone pseudogene 4	-1.334	1.911
440686	H3-7	H3.7 histone (putative)	-2.165	5.173
388677	NOTCH2NLA	notch 2 N-terminal like A	-0.513	2.042
440689	H2BC18	H2B clustered histone 18	-1.884	4.661
8370	H4C14	H4 clustered histone 14	-1.029	2.928
8337	H2AC18	H2A clustered histone 18	-2.131	5.514
337873	H2BC20P	H2B clustered histone 20, pseudogene	-1.548	4.498
723790	H2AC19	H2A clustered histone 19	-2.133	5.514
112268238	LOC112268238	replaced by ID 554313	-1.064	3.199
554313	H4C15	H4 clustered histone 15	-1.023	2.936
8349	H2BC21	H2B clustered histone 21	-1.858	5.131
8338	H2AC20	H2A clustered histone 20	-1.979	4.757
105371433	LINC02988	long intergenic non-protein coding RNA 2988	-0.646	1.735
55204	GOLPH3L	golgi phosphoprotein 3 like	0.529	1.686
1513	CTSK	cathepsin K	-0.632	1.653
29765	TMOD4	tropomodulin 4	-0.708	1.452
6097	RORC	RAR related orphan receptor C	1.265	2.397
101927949	LOC101927949	uncharacterized LOC101927949	-0.865	1.706
6280	S100A9	S100 calcium binding protein A9	-0.541	1.582
6279	S100A8	S100 calcium binding protein A8	-0.591	1.654
6277	S100A6	S100 calcium binding protein A6	-0.501	2.106
80128	TRIM46	tripartite motif containing 46	0.532	1.745
79957	PAQR6	progestin and adipoQ receptor family member 6	-1.194	2.558
83416	FCRL5	Fc receptor like 5	1.012	1.735
4359	MPZ	myelin protein zero	-0.712	2.662
84824	FCRLA	Fc receptor like A	1.01	2.543
55157	DARS2	aspartyl-tRNA synthetase 2, mitochondrial	0.562	1.536
51278	IER5	immediate early response 5	-0.912	2.494
2752	GLUL	glutamate-ammonia ligase	-0.563	2.061
5996	RGS1	regulator of G protein signaling 1	-2.141	3.707
8707	B3GALT2	beta-1,3-galactosyltransferase 2	1.916	1.808
23271	CAMSAP2	calmodulin regulated spectrin associated protein family member 2	0.504	2.042
2848	GPR25	G protein-coupled receptor 25	1.197	2.285
59352	LGR6	leucine rich repeat containing G protein-coupled receptor 6	-0.76	1.317
105371686	LOC105371686		-0.879	1.617
1116	CHI3L1	chitinase 3 like 1	-0.925	1.887
100506775	LINC01353	long intergenic non-protein coding RNA 1353	-0.922	1.998
84919	PPP1R15B	protein phosphatase 1 regulatory subunit 15B	-0.712	2.376
5287	PIK3C2B	phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 beta	0.555	2.071
4194	MDM4	MDM4 regulator of p53	-0.502	2.051
11009	IL24	interleukin 24	0.512	1.538
9214	FCMR	Fc mu receptor	0.573	1.718
1380	CR2	complement C3d receptor 2	1.269	2.542
100128537	MIR29B2CHG	MIR29B2 and MIR29C host gene	-1.098	3.505
3914	LAMB3	laminin subunit beta 3	-1.16	2.219
101930114	HSD11B1-AS1	HSD11B1 antisense RNA 1	-1.519	2.799
50486	G0S2	G0/G1 switch 2	-2.745	7.397
467	ATF3	activating transcription factor 3	-1.577	1.553
11221	DUSP10	dual specificity phosphatase 10	-0.835	2.014
9015	TAF1A	TATA-box binding protein associated factor, RNA polymerase I subunit A	0.656	1.371
100287497	SEPTIN7P13	septin 7 pseudogene 13	-0.625	2.085
163859	SDE2	SDE2 telomere maintenance homolog	-0.526	1.751
100506443	ITPKB-IT1	ITPKB intronic transcript 1	-0.602	1.499
54627	MAP10	microtubule associated protein 10	0.552	1.309
101927765	COA6-AS1	COA6 antisense RNA 1	-0.632	1.358
112268258	LOC112268258		-0.927	2.08
101928068	LOC101928068	uncharacterized LOC101928068	-1.378	2.323
25893	TRIM58	tripartite motif containing 58	0.745	1.46
26751	SH3YL1	SH3 and SYLF domain containing 1	0.772	1.787
100506299	ID2-AS1	ID2 antisense RNA 1	-0.705	1.654
3398	ID2	inhibitor of DNA binding 2	-0.545	1.542
388	RHOB	ras homolog family member B	-0.732	1.404
80304	WDCP	WD repeat and coiled coil containing	0.587	1.503
105374333	LOC105374333	uncharacterized LOC105374333	-1.146	2.417
130557	ZNF513	zinc finger protein 513	-0.522	3.085
2498	FTH1P3	ferritin heavy chain 1 pseudogene 3	-0.533	1.831
100302650	BABAM2-AS1	BABAM2 antisense RNA 1	-1.821	4.068
105374382	LOC105374382	uncharacterized LOC105374382	-0.864	1.591
2355	FOSL2	FOS like 2, AP-1 transcription factor subunit	-0.591	2.299
51646	YPEL5	yippee like 5	-0.826	3.071
25780	RASGRP3	RAS guanyl releasing protein 3	0.751	1.795
253635	GPATCH11	G-patch domain containing 11	0.517	2.163
79833	GEMIN6	gem nuclear organelle associated protein 6	0.72	1.409
9378	NRXN1	neurexin 1	-1.27	1.571
339803	C2orf74-DT	C2orf74 divergent transcript	0.67	1.868
57162	PELI1	pellino E3 ubiquitin protein ligase 1	-0.736	1.939
100507006	LOC100507006	uncharacterized LOC100507006	-0.621	2.15
101927402	AFTPH-DT	AFTPH divergent transcript	0.677	1.547
9792	SERTAD2	SERTA domain containing 2	-0.591	1.926
116143	DNAAF10	dynein axonemal assembly factor 10	0.544	1.621
119	ADD2	adducin 2	0.691	1.962
94097	SFXN5	sideroflexin 5	-0.515	2.715
100630918	PARTICL	promoter of MAT2A antisense radiation-induced circulating long non-coding RNA	-0.554	1.456
105374845	CHMP3-AS1	CHMP3 and RNF103 antisense RNA 1	-1.089	2.51
28948	IGKJ3	immunoglobulin kappa joining 3	1.063	1.466
28950	IGKJ1	immunoglobulin kappa joining 1	0.739	1.417
28942	IGKV1-8	immunoglobulin kappa variable 1-8	1.153	1.789
28914	IGKV3-11	immunoglobulin kappa variable 3-11	0.757	1.433
28920	IGKV2-29	immunoglobulin kappa variable 2-29	1.781	1.877
28933	IGKV1-33	immunoglobulin kappa variable 1-33	1.047	1.886
28930	IGKV1-39	immunoglobulin kappa variable 1-39	0.868	1.334
28893	IGKV1D-39	immunoglobulin kappa variable 1D-39	0.901	1.387
28896	IGKV1D-33	immunoglobulin kappa variable 1D-33	1.074	2.14
28901	IGKV1D-16	immunoglobulin kappa variable 1D-16	1.354	2.243
4118	MAL	mal, T cell differentiation protein	0.563	1.673
3899	AFF3	ALF transcription elongation factor 3	0.692	1.807
692205	SNORD89	small nucleolar RNA, C/D box 89	-0.65	1.596
