GeneID	Symbol	Description	log2(fold change)(AS vs AR-Remission)	-log10(Pvalue)(AS vs AR-Remission)
100996442	LOC100996442	WAS protein family homolog 2-like	-0.634	1.736
729737	LOC729737	uncharacterized LOC729737	-0.765	2.284
100132287	LOC100132287	uncharacterized LOC100132287	-0.804	2.447
100133331	LOC100133331	replaced by ID 100288069	-0.77	2.433
100288069	LOC100288069	uncharacterized LOC100288069	-0.902	2.637
79854	LINC00115	long intergenic non-protein coding RNA 115	-1.499	1.774
100287898	TTC34	tetratricopeptide repeat domain 34	-1.627	2.214
8863	PER3	period circadian regulator 3	0.504	1.373
80176	SPSB1	splA/ryanodine receptor domain and SOCS box containing 1	0.564	1.539
107984917	LOC107984917		-0.86	1.652
101927441	EFHD2-AS1	EFHD2 antisense RNA 1	-0.983	1.896
79814	AGMAT	agmatinase	0.553	1.813
107984921	LINC01772	long intergenic non-protein coding RNA 1772	-0.742	1.989
105376834	LINC02596	long intergenic non-protein coding RNA 2596	-1.196	2.076
57035	RSRP1	arginine and serine rich protein 1	-0.542	1.64
26119	LDLRAP1	low density lipoprotein receptor adaptor protein 1	0.606	2.334
2810	SFN	stratifin	-0.83	1.501
2827	GPR3	G protein-coupled receptor 3	-1.428	1.757
55113	XKR8	XK related 8	-0.587	1.654
83667	SESN2	sestrin 2	-0.574	1.561
105378620	LOC105378620	uncharacterized LOC105378620	-0.947	1.934
81629	TSSK3	testis specific serine kinase 3	-0.744	1.708
127544	RNF19B	ring finger protein 19B	-0.621	3.248
100500853	MIR3605	microRNA 3605	-0.502	1.432
192670	AGO4	argonaute RISC component 4	-0.507	2.861
79729	SH3D21	SH3 domain containing 21	-0.673	1.439
80149	ZC3H12A	zinc finger CCCH-type containing 12A	-0.997	2.235
4520	MTF1	metal regulatory transcription factor 1	-0.573	2.488
51440	HPCAL4	hippocalcin like 4	0.611	1.353
1263	PLK3	polo like kinase 3	-0.843	1.674
343521	DYNLT4	dynein light chain Tctex-type 4	-0.997	2.244
149478	BTBD19	BTB domain containing 19	-1.015	1.589
149483	CCDC17	coiled-coil domain containing 17	-0.992	2.284
55706	NDC1	NDC1 transmembrane nucleoporin	0.559	2.38
606495	CYB5RL	cytochrome b5 reductase like	0.545	1.371
26027	ACOT11	acyl-CoA thioesterase 11	-1.159	1.538
100507634	LOC100507634	uncharacterized LOC100507634	-0.711	1.438
3725	JUN	Jun proto-oncogene, AP-1 transcription factor subunit	-2.739	2.224
