GeneID	Symbol	Description	log2(fold change)(PsA vs Control)	-log10(Pvalue)(PsA vs Control)
339451	KLHL17	kelch like family member 17	-0.565	1.372
6518	SLC2A5	solute carrier family 2 member 5	0.868	1.392
23095	KIF1B	kinesin family member 1B	0.6	2.356
9927	MFN2	mitofusin 2	0.565	1.455
105376834	LINC02596	long intergenic non-protein coding RNA 2596	0.793	1.307
149420	PDIK1L	PDLIM1 interacting kinase 1 like	-0.623	2.188
8420	SNHG3	small nucleolar RNA host gene 3	-0.663	1.609
81629	TSSK3	testis specific serine kinase 3	-0.615	1.535
1912	PHC2	polyhomeotic homolog 2	0.714	1.989
100500853	MIR3605	microRNA 3605	0.72	2.023
79729	SH3D21	SH3 domain containing 21	-0.769	2.16
80149	ZC3H12A	zinc finger CCCH-type containing 12A	-0.666	1.504
84879	MFSD2A	MFSD2 lysolipid transporter A, lysophospholipid	-0.608	1.561
10269	ZMPSTE24	zinc metallopeptidase STE24	0.507	2.535
64744	SMAP2	small ArfGAP2	0.646	1.703
100507423	MKNK1-AS1	MKNK1 antisense RNA 1	0.823	2.944
8569	MKNK1	MAPK interacting serine/threonine kinase 1	0.752	2.835
54432	YIPF1	Yip1 domain family member 1	0.509	2.203
51100	SH3GLB1	SH3 domain containing GRB2 like, endophilin B1	0.638	2.665
2730	GCLM	glutamate-cysteine ligase modifier subunit	0.518	1.508
6884	TAF13	TATA-box binding protein associated factor 13	-0.622	1.709
6272	SORT1	sortilin 1	1.028	3.261
57413	TMIGD3	transmembrane and immunoglobulin domain containing 3	1.734	2.992
55924	INKA2	inka box actin regulator 2	0.571	1.85
10745	PHTF1	putative homeodomain transcription factor 1	0.828	3.261
440603	BCL2L15	BCL2 like 15	1.256	1.684
54855	TENT5C	terminal nucleotidyltransferase 5C	-0.799	1.609
100996318	LOC100996318	uncharacterized LOC100996318	1.04	1.469
112268237	LOC112268237		1.072	1.504
3570	IL6R	interleukin 6 receptor	0.536	1.767
1942	EFNA1	ephrin A1	1.229	1.552
9673	SLC25A44	solute carrier family 25 member 44	0.583	1.805
23381	SMG5	SMG5 nonsense mediated mRNA decay factor	0.511	2.499
2212	FCGR2A	Fc gamma receptor IIa	0.521	1.609
100189380	TRG-GCC2-1	tRNA-Gly (anticodon GCC) 2-1	0.763	1.527
9103	FCGR2C	Fc gamma receptor IIc (gene/pseudogene)	0.55	2.051
2153	F5	coagulation factor V	0.566	1.352
6402	SELL	selectin L	0.527	1.552
9674	KIAA0040	KIAA0040	0.564	1.894
116496	NIBAN1	niban apoptosis regulator 1	0.716	2.535
64407	RGS18	regulator of G protein signaling 18	0.622	1.419
493	ATP2B4	ATPase plasma membrane Ca2+ transporting 4	0.685	2.951
722	C4BPA	complement component 4 binding protein alpha	-2.084	1.338
1604	CD55	CD55 molecule (Cromer blood group)	0.551	1.535
1378	CR1	complement C3b/C4b receptor 1 (Knops blood group)	0.868	2.766
1379	CR1L	complement C3b/C4b receptor 1 like	1.238	3.101
50486	G0S2	G0/G1 switch 2	-1.449	2.203
7779	SLC30A1	solute carrier family 30 member 1	-0.634	1.312
64757	MTARC1	mitochondrial amidoxime reducing component 1	0.711	1.349
11221	DUSP10	dual specificity phosphatase 10	-1.023	2.85
7100	TLR5	toll like receptor 5	1.03	2.731
163859	SDE2	SDE2 telomere maintenance homolog	-0.633	2.499
54583	EGLN1	egl-9 family hypoxia inducible factor 1	0.5	1.544
57568	SIPA1L2	signal induced proliferation associated 1 like 2	0.959	1.792
80851	SH3BP5L	SH3 binding domain protein 5 like	0.586	1.563
